album_id: "24"
album_image: "https://usercontent.jamendo.com?type=album&id=24&width=300&trackid=168"
album_name: "Premiers Jets"
artist_id: "7"
artist_idstr: "triface"
artist_name: "TriFace"
audio: "https://prod-1.storage.jamendo.com/?trackid=168&format=mp31&from=FMy1c4h1kFTQuENe%2Bbxhng%3D%3D%7CmauwqRQ0D4bzPbb%2FO0fIQg%3D%3D"
audiodownload: "https://prod-1.storage.jamendo.com/download/track/168/mp32/"
audiodownload_allowed: true
duration: 183
id: "168"
image: "https://usercontent.jamendo.com?type=album&id=24&width=300&trackid=168"
license_ccurl: ""
name: "J'm'e FPM"
position: 1
prourl: ""
releasedate: "2004-12-17"
shareurl: "https://www.jamendo.com/track/168"
shorturl: "https://jamen.do/t/168"
